City ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
110,Tabou,CI,4.423,-7.3528,75.81,76,15,6.46,few clouds
111,Heze,CN,35.2431,115.4411,75.78,82,98,4.85,overcast clouds
112,Laguna,US,38.421,-121.4238,105.13,33,1,1.01,clear sky
113,Albury,AU,-36.0833,146.9167,50.05,97,90,9.22,overcast clouds
114,Gari,RU,59.4307,62.3497,54.55,65,100,6.26,overcast clouds
115,Katsuura,JP,35.1333,140.3,80.11,83,56,12.08,broken clouds
116,Yarim,YE,14.298,44.3779,57.94,82,100,4.72,overcast clouds
117,Kahului,US,20.8947,-156.47,84.22,83,40,20.71,scattered clouds
118,Jamestown,US,42.097,-79.2353,85.32,54,20,9.22,few clouds
119,Mehriz,IR,31.5917,54.4318,82.9,14,0,7.16,clear sky
120,Asyut,EG,27.181,31.1837,86.18,28,0,6.93,clear sky
121,Alofi,NU,-19.0595,-169.9187,76.89,94,40,10.36,scattered clouds
122,Isangel,VU,-19.55,169.2667,75.0,87,100,12.8,overcast clouds
123,Ulaangom,MN,49.9811,92.0667,66.15,61,100,0.74,overcast clouds
124,Coihaique,CL,-45.5752,-72.0662,42.75,52,40,8.05,scattered clouds
125,Muroto,JP,33.2833,134.15,77.4,85,95,9.89,overcast clouds
126,Geraldton,AU,-28.7667,114.6,46.81,93,0,12.66,clear sky
127,Antananarivo,MG,-18.9137,47.5361,53.56,82,75,14.97,broken clouds
128,Huarmey,PE,-10.0681,-78.1522,68.94,73,14,7.05,few clouds
129,Katangli,RU,51.7102,143.2326,68.54,91,100,7.18,moderate rain
130,Spearfish,US,44.4908,-103.8594,97.68,25,1,1.99,clear sky
131,Longyearbyen,SJ,78.2186,15.6401,44.44,87,75,10.36,broken clouds
132,Praia,CV,14.9215,-23.5087,77.54,65,40,12.66,scattered clouds
133,Kavieng,PG,-2.5744,150.7967,81.0,76,93,3.51,light rain
134,Raahe,FI,64.6833,24.4833,62.69,83,20,8.86,few clouds
135,Salama,HN,14.8333,-86.5833,89.44,29,51,4.23,broken clouds
136,Ambilobe,MG,-13.2,49.05,64.18,84,63,3.47,broken clouds
137,Chuy,UY,-33.6971,-53.4616,66.07,85,1,5.59,clear sky
138,Bucerias,MX,20.75,-105.3333,90.99,66,1,13.8,clear sky
139,Apatity,RU,67.5641,33.4031,56.57,69,99,3.94,overcast clouds
140,Painesville,US,41.7245,-81.2457,89.58,67,1,8.05,clear sky
141,Hamilton,US,39.1834,-84.5333,91.22,67,40,1.99,scattered clouds
142,Magaria,NE,12.9983,8.9099,86.23,57,100,8.46,overcast clouds
143,Terney,RU,45.0503,136.6092,69.73,92,100,3.69,overcast clouds
144,Shieli,KZ,44.1667,66.75,89.02,27,0,10.6,clear sky
145,Chokurdakh,RU,70.6333,147.9167,41.11,67,1,9.71,clear sky
146,Kyshtovka,RU,56.555,76.6271,63.18,97,99,5.21,moderate rain
147,Arlit,NE,18.7369,7.3853,102.31,13,50,4.52,scattered clouds
148,Acarau,BR,-2.8856,-40.12,82.33,63,12,17.31,few clouds
149,Honiara,SB,-9.4333,159.95,76.93,88,55,6.04,broken clouds
150,Manaus,BR,-3.1019,-60.025,90.1,58,40,4.61,scattered clouds
151,Airai,TL,-8.9266,125.4092,55.85,52,76,3.22,broken clouds
152,Portland,US,45.5234,-122.6762,88.7,47,1,1.99,clear sky
153,Constitucion,CL,-35.3333,-72.4167,53.65,86,26,9.13,scattered clouds
154,Saint-Francois,FR,46.4154,3.9054,68.18,72,0,3.44,clear sky
155,Manjeshwar,IN,12.7194,74.8861,77.95,90,68,10.74,light rain
156,Bethel,US,41.3712,-73.414,82.36,79,75,5.75,broken clouds
157,Alindao,CF,5.0267,21.2088,72.7,86,74,2.89,broken clouds
158,Rocha,UY,-34.4833,-54.3333,69.3,80,36,9.13,scattered clouds
159,Tura,IN,25.5198,90.2201,75.56,95,100,5.1,overcast clouds
160,Kodiak,US,57.79,-152.4072,51.31,87,90,5.75,fog
161,Tete,MZ,-16.1564,33.5867,68.09,60,75,5.75,broken clouds
162,Goroka,PG,-6.0834,145.3873,60.1,96,87,0.36,overcast clouds
163,Berlevag,NO,70.8578,29.0864,46.4,87,75,19.57,light intensity drizzle
164,Okhotsk,RU,59.3833,143.3,55.99,98,100,3.4,heavy intensity rain
165,Pangody,RU,65.85,74.4859,48.88,85,100,10.6,overcast clouds
166,Hofn,IS,64.2539,-15.2082,52.02,94,100,19.93,overcast clouds
167,Sikonge,TZ,-5.6333,32.7667,63.84,50,1,9.93,clear sky
168,Dikson,RU,73.5069,80.5464,39.42,85,100,14.88,overcast clouds
169,Onega,RU,63.9061,38.1404,53.87,85,89,3.47,overcast clouds
170,Aklavik,CA,68.2191,-135.0107,54.43,67,100,19.15,overcast clouds
171,Abilene,US,32.4487,-99.7331,102.69,30,1,1.99,clear sky
172,Lata,PT,40.1629,-8.3327,66.92,96,57,4.88,broken clouds
173,Balkhash,KZ,46.844,74.9804,79.83,33,5,6.91,clear sky
174,Muisne,EC,0.6,-80.0333,84.31,79,94,11.07,overcast clouds
175,Kutum,SD,14.2,24.6667,72.09,73,100,9.71,overcast clouds
176,Esperance,AU,-33.8667,121.9,51.64,86,2,17.6,clear sky
177,Udachnyy,RU,66.4167,112.4,69.94,57,21,9.01,few clouds
178,Cutervo,PE,-6.379,-78.8157,63.5,52,47,4.68,scattered clouds
179,Grindavik,IS,63.8424,-22.4338,50.56,87,90,27.63,overcast clouds
180,Ancud,CL,-41.8697,-73.8203,47.73,60,33,10.54,scattered clouds
181,Faya,SA,18.3851,42.4509,66.31,78,100,4.76,overcast clouds
182,Zyryanka,RU,65.75,150.85,45.64,72,100,16.6,light rain
183,Palu,ID,-0.8917,119.8707,73.98,93,58,3.09,broken clouds
184,Nivala,FI,63.9167,24.9667,63.68,82,11,2.95,few clouds
185,Nalut,LY,30.3333,10.85,86.74,14,0,11.3,clear sky
186,Riyadh,SA,24.6877,46.7219,96.94,15,0,6.76,clear sky
187,Borogontsy,RU,62.6683,131.1683,56.61,70,3,3.94,clear sky
188,Katherine,AU,-14.4667,132.2667,64.72,77,77,6.91,broken clouds
189,Opuwo,NA,-18.0607,13.84,63.45,31,4,7.58,clear sky
190,Angul,IN,20.85,85.1,81.54,78,100,4.56,overcast clouds
191,Ife,NG,7.4667,4.5667,69.84,92,17,3.58,few clouds
192,Oranjemund,NA,-28.55,16.4333,66.18,23,100,5.97,overcast clouds
193,Nanortalik,GL,60.1432,-45.2371,45.12,73,100,13.76,overcast clouds
194,Bengkulu,ID,-3.8004,102.2655,74.48,86,2,5.41,clear sky
195,Iquique,CL,-20.2208,-70.1431,60.84,73,100,12.37,overcast clouds
196,Jiayuguan,CN,39.8167,98.3,73.54,39,60,1.63,broken clouds
197,Chauk,MM,20.8833,94.8167,81.28,75,100,10.8,overcast clouds
198,Mwene-Ditu,CD,-7.0,23.45,70.02,35,64,5.55,broken clouds
199,Martapura,ID,-3.4167,114.85,71.69,100,3,2.3,clear sky
200,Traralgon,AU,-38.1833,146.5333,52.41,74,37,3.0,scattered clouds
201,Ixtapa,MX,20.7,-105.2,90.23,66,1,13.8,clear sky
202,Anito,PH,12.4497,125.2886,81.12,77,61,9.1,broken clouds
203,Moron,AR,-34.6534,-58.6198,58.75,97,96,5.01,overcast clouds
204,Vardo,NO,70.3705,31.1107,44.58,93,75,16.11,drizzle
205,Gobabis,NA,-22.45,18.9667,49.39,54,7,11.9,clear sky
206,Hibbing,US,47.4272,-92.9377,85.42,24,1,19.57,clear sky
207,Martaban,MM,16.5314,97.6111,76.69,92,100,14.56,light rain
208,Saint-Joseph,RE,-21.3667,55.6167,68.36,76,27,12.15,scattered clouds
209,Alugan,PH,12.2188,125.4808,79.23,81,21,6.71,few clouds
210,Menongue,AO,-14.6585,17.691,55.36,44,0,5.93,clear sky
211,Bathsheba,BB,13.2167,-59.5167,84.81,79,20,11.5,few clouds
212,Waipawa,NZ,-41.4122,175.5153,52.03,77,100,13.24,light rain
213,Dauphin,CA,51.1494,-100.0502,80.74,32,1,17.27,clear sky
214,Poli,TZ,-3.3333,36.8,55.42,62,14,7.25,few clouds
215,Thinadhoo,MV,0.5333,72.9333,81.84,70,65,2.01,broken clouds
216,Kailua,US,21.4022,-157.7394,87.78,74,75,13.8,light rain
217,Tilichiki,RU,60.4667,166.1,53.22,98,100,4.14,overcast clouds
218,Champerico,GT,14.3,-91.9167,93.74,71,39,7.9,scattered clouds
219,Georgetown,MY,5.4112,100.3354,83.89,85,20,2.3,few clouds
220,Ust-Maya,RU,60.4167,134.5333,57.54,84,5,3.4,clear sky
