City ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Ushuaia,AR,2021-07-22 20:58:08,-54.8,-68.3,44.26,76,40,10.36
1,Sinnamary,GF,2021-07-22 21:02:58,5.3833,-52.95,82.15,78,13,11.39
2,Saint-Philippe,RE,2021-07-22 21:02:59,-21.3585,55.7679,67.55,75,43,12.08
3,Hobart,AU,2021-07-22 21:02:59,-42.8794,147.3294,51.26,69,75,1.99
4,Georgetown,MY,2021-07-22 21:03:00,5.4112,100.3354,84.13,77,20,8.05
5,Rocha,UY,2021-07-22 21:01:09,-34.4833,-54.3333,51.51,76,83,6.08
6,Riyadh,SA,2021-07-22 21:03:01,24.6877,46.7219,98.64,27,99,5.03
7,Rikitea,PF,2021-07-22 21:03:01,-23.1203,-134.9692,73.49,72,15,18.12
8,Andenes,NO,2021-07-22 21:02:11,69.3143,16.1194,48.07,93,90,17.27
9,Dumas,US,2021-07-22 21:03:02,35.8656,-101.9732,90.82,29,1,18.41
10,Arraial Do Cabo,BR,2021-07-22 21:03:02,-22.9661,-42.0278,68.32,71,1,9.91
11,Mar Del Plata,AR,2021-07-22 21:03:03,-38.0023,-57.5575,54.05,72,100,9.62
12,College,US,2021-07-22 21:03:03,64.8569,-147.8028,77.47,50,79,3.0
13,Albany,US,2021-07-22 20:58:11,42.6001,-73.9662,79.57,53,99,1.99
14,Hithadhoo,MV,2021-07-22 21:03:04,-0.6,73.0833,79.23,83,100,11.45
15,Sitka,US,2021-07-22 21:03:04,57.0531,-135.33,59.99,75,100,4.18
16,Williams Lake,CA,2021-07-22 21:03:05,52.1415,-122.1445,66.22,27,47,4.0
17,Castro,BR,2021-07-22 21:01:09,-24.7911,-50.0119,53.28,62,0,4.29
18,Kapaa,US,2021-07-22 21:03:05,22.0752,-159.319,82.38,79,97,7.0
19,Dikson,RU,2021-07-22 20:59:44,73.5069,80.5464,38.34,99,100,23.55
20,Bluff,NZ,2021-07-22 21:03:06,-46.6,168.3333,39.79,80,32,12.57
21,Vardo,NO,2021-07-22 21:00:12,70.3705,31.1107,43.0,84,100,29.57
22,Provideniya,RU,2021-07-22 21:03:06,64.3833,-173.3,42.91,81,90,8.95
23,Kunming,CN,2021-07-22 21:03:07,25.0389,102.7183,62.49,91,65,2.53
24,Sao Jose Da Coroa Grande,BR,2021-07-22 21:03:07,-8.8978,-35.1478,74.91,77,0,10.67
25,La Paz,BO,2021-07-22 21:02:26,-16.5,-68.15,49.03,57,99,11.41
26,Kaitangata,NZ,2021-07-22 21:03:08,-46.2817,169.8464,42.93,81,10,6.4
27,Butaritari,KI,2021-07-22 21:03:08,3.0707,172.7902,83.66,75,29,16.46
28,Tautira,PF,2021-07-22 21:03:08,-17.7333,-149.15,82.42,72,39,12.35
29,Fortuna,US,2021-07-22 21:00:54,40.5982,-124.1573,91.47,71,1,3.0
30,Jamestown,US,2021-07-22 21:00:15,42.097,-79.2353,72.84,61,14,6.42
31,Port Hedland,AU,2021-07-22 21:03:09,-20.3167,118.5667,62.65,94,91,6.91
32,Lasa,IT,2021-07-22 20:58:24,46.6166,10.7002,63.34,82,21,2.1
33,Saskylakh,RU,2021-07-22 21:03:09,71.9167,114.0833,56.37,83,91,6.22
34,Coihaique,CL,2021-07-22 21:03:10,-45.5752,-72.0662,39.67,98,100,5.84
35,Beloeil,CA,2021-07-22 21:02:51,45.5668,-73.1992,79.41,48,31,3.0
36,Atuona,PF,2021-07-22 21:03:10,-9.8,-139.0333,77.45,70,93,9.91
37,Mount Isa,AU,2021-07-22 21:00:57,-20.7333,139.5,55.17,54,89,3.44
38,Cape Town,ZA,2021-07-22 20:58:44,-33.9258,18.4232,49.1,65,0,11.5
39,Dwarka,IN,2021-07-22 21:03:11,22.2394,68.9678,83.08,84,100,18.25
40,Upernavik,GL,2021-07-22 20:59:42,72.7868,-56.1549,40.91,92,100,2.51
41,Kavaratti,IN,2021-07-22 21:03:11,10.5669,72.642,81.97,81,100,23.89
42,Puerto Princesa,PH,2021-07-22 21:03:12,9.7392,118.7353,80.11,76,100,6.2
43,Ca Mau,VN,2021-07-22 20:58:44,9.1769,105.15,77.83,89,100,4.63
44,Tuban,ID,2021-07-22 21:03:12,-6.8976,112.0649,75.85,85,75,6.91
45,Bengkulu,ID,2021-07-22 21:03:13,-3.8004,102.2655,75.02,86,47,3.49
46,Naliya,IN,2021-07-22 21:03:13,23.2667,68.8333,83.01,82,100,14.52
47,Mataura,NZ,2021-07-22 21:03:13,-46.1927,168.8643,39.47,95,13,3.09
48,Puerto Ayora,EC,2021-07-22 20:59:00,-0.7393,-90.3518,80.56,88,97,7.0
49,Ilulissat,GL,2021-07-22 21:03:14,69.2167,-51.1,44.62,81,75,3.44
50,Vaini,TO,2021-07-22 21:03:14,-21.2,-175.2,76.24,70,100,5.86
51,Punta Arenas,CL,2021-07-22 21:03:15,-53.15,-70.9167,41.11,75,83,18.12
52,Quatre Cocos,MU,2021-07-22 21:03:15,-20.2078,57.7625,70.09,70,50,16.22
53,Busselton,AU,2021-07-22 21:03:15,-33.65,115.3333,52.09,73,100,21.59
54,Amahai,ID,2021-07-22 21:03:15,-3.3333,128.9167,75.58,90,98,1.41
55,Saint-Ambroise,CA,2021-07-22 21:03:16,48.5501,-71.3324,68.9,43,100,7.65
56,Tambopata,PE,2021-07-22 21:03:16,-12.7333,-69.1833,88.66,33,0,0.78
57,Kodiak,US,2021-07-22 21:03:17,57.79,-152.4072,52.41,99,100,12.68
